NSE/GHCL,GHCL Limited
NSE/GILLETTE,Gillette India Limited
NSE/GILLANDERS,Gillanders Arbuthnot & Company Limited
NSE/GENESYS,Genesys International Corporation Limited
NSE/GICHSGFIN,GIC Housing Finance Limited
NSE/GENUSPAPER,Genus Paper & Boards Limited
NSE/GESHIP,The Great Eastern Shipping Company Limited
NSE/GEPIL,GE Power India Limited
NSE/GEOMETRIC,Geometric Limited
NSE/GARDENSILK,Garden Silk Mills Limited
NSE/GEMINI,Gemini Communication Limited
NSE/GAYAPROJ,Gayatri Projects Limited
NSE/GENUSPOWER,Genus Power Infrastructures Limited
NSE/GALLISPAT,Gallantt Ispat Limited
NSE/GEECEE,GeeCee Ventures Limited
NSE/GDL,Gateway Distriparks Limited
NSE/GANECOS,Ganesha Ecosphere Limited
NSE/GATI,GATI Limited
NSE/GANESHHOUC,Ganesh Housing Corporation Limited
NSE/GARWALLROP,Garware Wall Ropes Limited
NSE/GANDHITUBE,Gandhi Special Tubes Limited
NSE/GAMMNINFRA,Gammon Infrastructure Projects Limited
NSE/FOSECOIND,Foseco India Limited
NSE/GAIL,GAIL (India) Limited
NSE/GALLANTT,Gallantt Metal Limited
NSE/GAL,Gyscoal Alloys Limited
NSE/GABRIEL,Gabriel India Limited
NSE/GAMMONIND,Gammon India Limited
NSE/FRETAIL,Future Retail Limited
NSE/FORTIS,Fortis Healthcare Limited
NSE/FLFL,Future Lifestyle Fashions Limited
NSE/FMGOETZE,Federal-Mogul Goetze (India) Limited.
NSE/FSL,Firstsource Solutions Limited
NSE/FMNL,Future Market Networks Limited
NSE/GAEL,Gujarat Ambuja Exports Limited
NSE/FCONSUMER,FUTURE CONSUMER LIMITED
NSE/FELDVR,Future Enterprises Limited
NSE/FLEXITUFF,Flexituff International Limited
NSE/FINPIPE,Finolex Industries Limited
NSE/FEDERALBNK,The Federal Bank Limited
NSE/FEDDERLOYD,Fedders Lloyd Corporation Limited
NSE/FCL,Fineotex Chemical Limited
NSE/FILATEX,Filatex India Limited
NSE/FIEMIND,Fiem Industries Limited
NSE/FINCABLES,Finolex Cables Limited
NSE/FEL,FUTURE ENTERPRISES LIMITED
NSE/FDC,FDC Limited
NSE/FAIRCHEM,Fairchem Speciality Limited
NSE/EXCEL,Excel Realty N Infra Limited
NSE/JAYAGROGN,Jayant Agro Organics Limited
NSE/JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited
NSE/JAYNECOIND,Jayaswal Neco Industries Limited
NSE/IVZINNIFTY,Invesco India Nifty Exchange Traded Fund
NSE/IZMO,IZMO Limited
NSE/JAIBALAJI,Jai Balaji Industries Limited
NSE/JAICORPLTD,Jai Corp Limited
NSE/JAGSNPHARM,Jagsonpal Pharmaceuticals Limited
NSE/IVRCLINFRA,IVRCL Limited
NSE/IVC,IL&FS Investment Managers Limited
NSE/ISMTLTD,ISMT Limited
NSE/IVZINGOLD,Invesco India Gold Exchange Traded Fund
NSE/IVP,IVP Limited
NSE/ITI,ITI Limited
NSE/ITDCEM,ITD Cementation India Limited
NSE/ITC,ITC Limited
NSE/ISFT,Intrasoft Technologies Limited
NSE/ITDC,India Tourism Development Corporation Limited
NSE/IOC,Indian Oil Corporation Limited
NSE/EXCELCROP,Excel Crop Care Limited
NSE/FAGBEARING,FAG Bearings India Limited
NSE/FACT,Fertilizers and Chemicals Travancore Limited
NSE/EVERESTIND,Everest Industries Limited
NSE/EUROCERA,Euro Ceramics Limited
NSE/EXIDEIND,Exide Industries Limited
NSE/EVEREADY,Eveready Industries India Limited
NSE/EXCELINDUS,Excel Industries Limited
NSE/ESSELPACK,Essel Propack Limited
NSE/ESL,Electrosteel Steels Limited
NSE/ESABINDIA,Esab India Limited
NSE/EUROTEXIND,Eurotex Industries and Exports Limited
NSE/ESSARSHPNG,Essar Shipping Limited
NSE/ENIL,Entertainment Network (India) Limited
NSE/ESCORTS,Escorts Limited
NSE/EMMBI,Emmbi Industries Limited
NSE/ELGIEQUIP,Elgi Equipments Limited
NSE/ELAND,E-Land Apparel Limited
NSE/EIHAHOTELS,EIH Associated Hotels Limited
NSE/ELECTCAST,Electrosteel Castings Limited
NSE/EMCO,Emco Limited
NSE/EKC,Everest Kanto Cylinder Limited
NSE/ELECON,Elecon Engineering Company Limited
NSE/ELECTHERM,Electrotherm (India) Limited
NSE/EMAMILTD,Emami Limited
NSE/EIDPARRY,EID Parry India Limited
NSE/EDL,Empee Distilleries Limited
NSE/EIHOTEL,EIH Limited
NSE/EICHERMOT,Eicher Motors Limited
NSE/EDUCOMP,Educomp Solutions Limited
NSE/EDELWEISS,Edelweiss Financial Services Limited
NSE/ECLERX,eClerx Services Limited
NSE/EASUNREYRL,Easun Reyrolle Limited
NSE/DREDGECORP,Dredging Corporation of India Limited
NSE/DPL,Dhunseri Petrochem Limited
NSE/DTIL,Dhunseri Tea & Industries Limited
NSE/DQE,DQ Entertainment (International) Limited
NSE/DONEAR,Donear Industries Limited
NSE/DYNAMATECH,Dynamatic Technologies Limited
NSE/ECEIND,ECE Industries Limited
NSE/DRREDDY,Dr. Reddy's Laboratories Limited
NSE/EASTSILK,Eastern Silk Industries Limited
NSE/DSKULKARNI,DS Kulkarni Developers Limited
NSE/DUCON,Ducon Infratechnologies Limited
NSE/DHANBANK,Dhanlaxmi Bank Limited
NSE/DPSCLTD,DPSC Limited
NSE/DWARKESH,Dwarikesh Sugar Industries Limited
NSE/DISHMAN,Dishman Pharmaceuticals and Chemicals Limited
NSE/DIVISLAB,Divi's Laboratories Limited
NSE/DOLPHINOFF,Dolphin Offshore Enterprises (India) Limited
NSE/DLINKINDIA,D-Link (India) Limited
NSE/DLF,DLF Limited
NSE/DHFL,Dewan Housing Finance Corporation Limited
NSE/DHUNINV,Dhunseri Investments Limited
NSE/DHANUKA,Dhanuka Agritech Limited
NSE/DISHTV,Dish TV India Limited
NSE/DIGJAMLTD,Digjam Limited
NSE/DHARSUGAR,Dharani Sugars & Chemicals Limited
NSE/DICIND,DIC India Limited
NSE/DENABANK,Dena Bank
NSE/DEN,Den Networks Limited
NSE/DFMFOODS,DFM Foods Limited
NSE/DHAMPURSUG,Dhampur Sugar Mills Limited
NSE/DCMSHRIRAM,DCM Shriram Limited
NSE/DENORA,De Nora India Limited
NSE/DELTAMAGNT,Delta Magnets Limited
NSE/DELTACORP,Delta Corp Limited
NSE/DECCANCE,Deccan Cements Limited
NSE/DEEPIND,Deep Industries Limited
NSE/DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited
NSE/DCM,DCM Limited
NSE/DCW,DCW Limited
NSE/DEEPAKNTR,Deepak Nitrite Limited
NSE/DBSTOCKBRO,DB (International) Stock Brokers Limited
NSE/CYIENT,Cyient Limited
NSE/DCBBANK,DCB BANK LIMITED
NSE/DBREALTY,D B Realty Limited
NSE/DBL,Dilip Buildcon Limited
NSE/DAAWAT,LT Foods Limited
NSE/DATAMATICS,Datamatics Global Services Limited
NSE/DALMIABHA,Dalmia Bharat Limited
NSE/CTE,Cambridge Technology Enterprises Limited
NSE/DABUR,Dabur India Limited
NSE/DAMODARIND,Damodar Industries Limited
NSE/DBCORP,D.B.Corp Limited
NSE/DALMIASUG,Dalmia Bharat Sugar and Industries Limited
NSE/CYBERMEDIA,Cyber Media (India) Limited
NSE/CUB,City Union Bank Limited
NSE/CUPID,Cupid Limited
NSE/CUMMINSIND,Cummins India Limited
NSE/CYBERTECH,Cybertech Systems And Software Limited
NSE/CROMPGREAV,Crompton Greaves Limited
NSE/CROMPTON,Crompton Greaves Consumer Electricals Limited
NSE/CRMFGETF,Canara Robeco Mutual Fund - Canara Robeco - Gold ETF
NSE/CRISIL,CRISIL Limited
NSE/COSMOFILMS,Cosmo Films Limited
NSE/CPSEETF,CPSE ETF*
NSE/CORPBANK,Corporation Bank
NSE/COMPUSOFT,Compucom Software Limited
NSE/CREST,Crest Ventures Limited
NSE/COUNCODOS,Country Condo's Limited
NSE/COXKINGS,Cox & Kings Limited
NSE/COLPAL,Colgate Palmolive (India) Limited
NSE/COROMANDEL,Coromandel International Limited
NSE/CONTROLPR,Control Print Limited
NSE/CORDSCABLE,Cords Cable Industries Limited
NSE/CIPLA,Cipla Limited
NSE/HEROMOTOCO,Hero MotoCorp Limited
NSE/HCLTECH,HCL Technologies Limited
NSE/HEG,HEG Limited
NSE/HEIDELBERG,HeidelbergCement India Limited
NSE/HDIL,Housing Development and Infrastructure Limited
NSE/HDFC,Housing Development Finance Corporation Limited
NSE/HCG,Healthcare Global Enterprises Limited
NSE/HDFCMFGETF,HDFC Mutual Fund-HDFC Gold Exchange Traded Fund
NSE/HDFCBANK,HDFC Bank Limited
NSE/HDFCSENETF,HDFCAMC - HDFCSENETF
NSE/HATSUN,Hatsun Agro Product Limited
NSE/HCL_INSYS,HCL Infosystems Limited
NSE/HDFCNIFETF,HDFCAMC - HDFCNIFETF
NSE/HBSTOCK,HB Stockholdings Limited
NSE/HBLPOWER,HBL Power Systems Limited
NSE/HCC,Hindustan Construction Company Limited
NSE/HARRMALAYA,Harrisons Malayalam Limited
NSE/HAVELLS,Havells India Limited
NSE/GULPOLY,Gulshan Polyols Limited
NSE/HARITASEAT,Harita Seating Systems Limited
NSE/HATHWAY,Hathway Cable & Datacom Limited
NSE/GVKPIL,GVK Power & Infrastructure Limited
NSE/HANUNG,Hanung Toys and Textiles Limited
NSE/GUJFLUORO,Gujarat Fluorochemicals Limited
NSE/GUJGASLTD,Gujarat Gas Limited
NSE/GULFPETRO,GP Petroleums Limited
NSE/GUJNRECOKE,Gujarat NRE Coke Limited
NSE/GULFOILLUB,Gulf Oil Lubricants India Limited
NSE/GUJNREDVR,Gujarat NRE Coke Limited
NSE/GTOFFSHORE,GOL Offshore Limited
NSE/GUFICBIO,Gufic Biosciences Limited
NSE/GTNIND,GTN Industries Limited
NSE/GTLINFRA,GTL Infrastructure Limited
NSE/GUJAPOLLO,Gujarat Apollo Industries Limited
NSE/GUJALKALI,Gujarat Alkalies and Chemicals Limited
NSE/GTNTEX,GTN Textiles Limited
NSE/GTL,GTL Limited
NSE/GSKCONS,GlaxoSmithKline Consumer Healthcare Limited
NSE/GSS,GSS Infotech Limited
NSE/GSCLCEMENT,Gujarat Sidhee Cement Limited
NSE/GSPL,Gujarat State Petronet Limited
NSE/GRPLTD,GRP Limited
NSE/GSFC,Gujarat State Fertilizers & Chemicals Limited
NSE/GREAVESCOT,Greaves Cotton Limited
NSE/GRUH,Gruh Finance Limited
NSE/GROBTEA,The Grob Tea Company Limited
NSE/CIGNITITEC,Cigniti Technologies Limited
NSE/COFFEEDAY,Coffee Day Enterprises Limited
NSE/CONSOFINVT,Consolidated Finvest & Holdings Limited
NSE/CIMMCO,Cimmco Limited
NSE/COMPINFO,Compuage Infocom Limited
NSE/CNOVAPETRO,CIL Nova Petrochemicals Limited
NSE/CMICABLES,CMI Limited
NSE/CLNINDIA,Clariant Chemicals (India) Limited
NSE/CHEMFALKAL,Chemfab Alkalis Limited
NSE/CONCOR,Container Corporation of India Limited
NSE/CINELINE,Cineline India Limited
NSE/COALINDIA,Coal India Limited
NSE/CENTEXT,Century Extrusions Limited
NSE/CHENNPETRO,Chennai Petroleum Corporation Limited
NSE/CHROMATIC,Chromatic India Limited
NSE/CHOLAFIN,Cholamandalam Investment and Finance Company Limited
NSE/CHAMBLFERT,Chambal Fertilizers & Chemicals Limited
NSE/CENTRALBK,Central Bank of India
NSE/CESC,CESC Limited
NSE/CERA,Cera Sanitaryware Limited
NSE/CENTURYTEX,Century Textiles & Industries Limited
NSE/CENTURYPLY,Century Plyboards (India) Limited
NSE/CGCL,Capri Global Capital Limited
NSE/CENTUM,Centum Electronics Limited
NSE/CASTEXTECH,Castex Technologies Limited
NSE/CENTENKA,Century Enka Limited
NSE/CELESTIAL,Celestial Biolabs Limited
NSE/CCHHL,Country Club Hospitality & Holidays Limited
NSE/CCL,CCL Products (India) Limited
NSE/CELEBRITY,Celebrity Fashions Limited
NSE/CEBBCO,Commercial Engineers & Body Builders Co Limited
NSE/CASTROLIND,Castrol India Limited
NSE/CEATLTD,CEAT Limited
NSE/CCCL,Consolidated Construction Consortium Limited
NSE/CARBORUNIV,Carborundum Universal Limited
NSE/CAREERP,Career Point Limited
NSE/CAPTRUST,Capital Trust Limited
NSE/BUTTERFLY,Butterfly Gandhimathi Appliances Limited
NSE/CARERATING,Credit Analysis And Research Limited
NSE/CANTABIL,Cantabil Retail India Limited
NSE/CADILAHC,Cadila Healthcare Limited
NSE/CAMLINFINE,Camlin Fine Sciences Limited
NSE/CAPF,Capital First Limited
NSE/CAPLIPOINT,Caplin Point Laboratories Limited
NSE/CANFINHOME,Can Fin Homes Limited
NSE/BVCL,Barak Valley Cements Limited
NSE/BURNPUR,Burnpur Cement Limited
NSE/CAIRN,Cairn India Limited
NSE/BYKE,The Byke Hospitality Ltd
NSE/BSLIMITED,BS LIMITED
NSE/CANDC,C & C Constructions Limited
NSE/BSL,BSL Limited
NSE/CANBK,Canara Bank
NSE/BSLNIFTY,Birla Sun Life Mutual Fund - Birla Sun Life Nifty ETF - Growth
NSE/BSELINFRA,BSEL Infrastructure Realty Limited
NSE/BROOKS,Brooks Laboratories Limited
NSE/BRFL,Bombay Rayon Fashions Limited
NSE/BSLGOLDETF,Birla Sun Life Mutual Fund - Birla Sun Life Gold ETF - Growth
NSE/BRITANNIA,Britannia Industries Limited
NSE/BSE,BSE Limited
NSE/BPCL,Bharat Petroleum Corporation Limited
NSE/BPL,BPL Limited
NSE/BOSCHLTD,Bosch Limited
NSE/BLUESTARCO,Blue Star Limited
NSE/BRIGADE,Brigade Enterprises Limited
NSE/BLUEDART,Blue Dart Express Limited
NSE/BLUEBLENDS,Blue Blends (I) Limited
NSE/BOMDYEING,Bombay Dyeing & Mfg Company Limited
NSE/BODALCHEM,Bodal Chemicals Limited
NSE/BIRLACABLE,Birla Cable Limited
NSE/BLISSGVS,Bliss GVS Pharma Limited
NSE/BIRLAMONEY,Aditya Birla Money Limited
NSE/BLBLIMITED,BLB Limited
NSE/BLKASHYAP,B. L. Kashyap and Sons Limited
NSE/BIRLACORPN,Birla Corporation Limited
NSE/BLS,BLS International Services Limited
NSE/BLUECOAST,Blue Coast Hotels Limited
NSE/BIOCON,Biocon Limited
NSE/BINDALAGRO,Oswal Chemicals & Fertilizers Limited
NSE/BIGBLOC,Bigbloc Construction Limited
NSE/BIL,Bhartiya International Limited
NSE/BHARATRAS,Bharat Rasayan Limited
NSE/BHAGERIA,Bhageria Industries Limited
NSE/BINANIIND,Binani Industries Limited
NSE/BHARATIDIL,Bharati Defence and Infrastructure Limited
NSE/BHEL,Bharat Heavy Electricals Limited
NSE/BHARATFORG,Bharat Forge Limited
NSE/BHUSANSTL,Bhushan Steel Limited
NSE/BHARATGEAR,Bharat Gears Limited
NSE/BHARTIARTL,Bharti Airtel Limited
NSE/BHARATFIN,Bharat Financial Inclusion Limited
NSE/BFUTILITIE,BF Utilities Limited
NSE/BHAGYNAGAR,Bhagyanagar India Limited
NSE/BHANDARI,Bhandari Hosiery Exports Limited
NSE/BFINVEST,BF Investment Limited
NSE/BGRENERGY,BGR Energy Systems Limited
NSE/BAYERCROP,Bayer Cropscience Limited
NSE/BEDMUTHA,Bedmutha Industries Limited
NSE/BEL,Bharat Electronics Limited
NSE/BEPL,Bhansali Engineering Polymers Limited
NSE/BASML,Bannari Amman Spinning Mills Limited
NSE/BBL,Bharat Bijlee Limited
NSE/BERGEPAINT,Berger Paints (I) Limited
NSE/BEML,BEML Limited
NSE/BBTC,Bombay Burmah Trading Corporation Limited
NSE/BATAINDIA,Bata India Limited
NSE/BANKBEES,R*Shares Bank BeES
NSE/BASF,BASF India Limited
NSE/BANKBARODA,Bank of Baroda
NSE/BEARDSELL,Beardsell Limited
NSE/BANSWRAS,Banswara Syntex Limited
NSE/EQUITAS,Equitas Holdings Limited
NSE/EMAMIINFRA,Emami Infrastructure Limited
NSE/EON,Eon Electric Limited
NSE/ENDURANCE,Endurance Technologies Limited
NSE/ELGIRUBCO,Elgi Rubber Company Limited
NSE/EQ30,EDELAMC - EQ30
NSE/ENGINERSIN,Engineers India Limited
NSE/EROSMEDIA,Eros International Media Limited
NSE/EMKAY,Emkay Global Financial Services Limited
NSE/BALMLAWRIE,Balmer Lawrie & Company Limited
NSE/BANKINDIA,Bank of India
NSE/BALRAMCHIN,Balrampur Chini Mills Limited
NSE/BANARISUG,Bannari Amman Sugars Limited
NSE/BANG,Bang Overseas Limited
NSE/BALKRISIND,Balkrishna Industries Limited
NSE/BANCOINDIA,Banco Products (I) Limited
NSE/BALKRISHNA,Balkrishna Paper Mills Limited
NSE/BANARBEADS,Banaras Beads Limited
NSE/BALPHARMA,Bal Pharma Limited
NSE/BALLARPUR,Ballarpur Industries Limited
NSE/BALAMINES,Balaji Amines Limited
NSE/AXISGOLD,Axis Mutual Fund - Axis Gold ETF
NSE/AVTNPL,AVT Natural Products Limited
NSE/ATULAUTO,Atul Auto Limited
NSE/AUSOMENT,Ausom Enterprise Limited
NSE/ATUL,Atul Limited
NSE/AURIONPRO,Aurionpro Solutions Limited
NSE/AUTOAXLES,Automotive Axles Limited
NSE/ASTRAMICRO,Astra Microwave Products Limited
NSE/AUROPHARMA,Aurobindo Pharma Limited
NSE/ATFL,Agro Tech Foods Limited
NSE/ASIANPAINT,Asian Paints Limited
NSE/ATLANTA,Atlanta Limited
NSE/ASTRAZEN,AstraZeneca Pharma India Limited
NSE/ASTRAL,Astral Poly Technik Limited
NSE/ASHAPURMIN,Ashapura Minechem Limited
NSE/ASTEC,Astec LifeSciences Limited
NSE/ASAHISONG,Asahi Songwon Colors Limited
NSE/ASIANTILES,Asian Granito India Limited
NSE/ASHOKA,Ashoka Buildcon Limited
NSE/ASAL,Automotive Stampings and Assemblies Limited
NSE/ASIANHOTNR,Asian Hotels (North) Limited
NSE/ASHIANA,Ashiana Housing Limited
NSE/ASHIMASYN,Ashima Limited
NSE/ASAHIINDIA,Asahi India Glass Limited
NSE/ASHOKLEY,Ashok Leyland Limited
NSE/ARROWTEX,Arrow Textiles Limited
NSE/ARVSMART,Arvind SmartSpaces Limited
NSE/ARIES,Aries Agro Limited
NSE/AROGRANITE,Aro Granite Industries Limited
NSE/ARSSINFRA,ARSS Infrastructure Projects Limited
NSE/ARVIND,Arvind Limited
NSE/APOLLOHOSP,Apollo Hospitals Enterprise Limited
NSE/ARCHIDPLY,Archidply Industries Limited
NSE/ARSHIYA,Arshiya Limited
NSE/ARCOTECH,Arcotech Limited
NSE/ARROWGREEN,Arrow Greentech Limited
NSE/APOLLOTYRE,Apollo Tyres Limited
NSE/ARMANFIN,Arman Financial Services Limited
NSE/APTECHT,Aptech Limited
NSE/APLAPOLLO,APL Apollo Tubes Limited
NSE/ARCHIES,Archies Limited
NSE/APLLTD,Alembic Pharmaceuticals Limited
NSE/APARINDS,Apar Industries Limited
NSE/ANSALHSG,Ansal Housing and Construction Limited
NSE/ANSALAPI,Ansal Properties & Infrastructure Limited
NSE/APCOTEXIND,Apcotex Industries Limited
NSE/ANKITMETAL,Ankit Metal & Power Limited
NSE/ANDHRSUGAR,The Andhra Sugars Limited
NSE/ANGIND,ANG Industries Limited
NSE/AMTL,Advance Metering Technology Limited
NSE/ANDHRABANK,Andhra Bank
NSE/AMDIND,AMD Industries Limited
NSE/ANANTRAJ,Anant Raj Limited
NSE/AMBIKCO,Ambika Cotton Mills Limited
NSE/AMTEKAUTO,Amtek Auto Limited
NSE/AMARAJABAT,Amara Raja Batteries Limited
NSE/AMRUTANJAN,Amrutanjan Health Care Limited
NSE/ALPHAGEO,Alphageo (India) Limited
NSE/AMBUJACEM,Ambuja Cements Limited
NSE/ALLSEC,Allsec Technologies Limited
NSE/ALOKTEXT,Alok Industries Limited
NSE/ALEMBICLTD,Alembic Limited
NSE/ALPSINDUS,Alps Industries Limited
NSE/ALMONDZ,Almondz Global Securities Limited
NSE/ALLCARGO,Allcargo Logistics Limited
NSE/ALKALI,Alkali Metals Limited
NSE/ALICON,Alicon Castalloy Limited
NSE/ALBERTDAVD,Albert David Limited
NSE/ALKYLAMINE,Alkyl Amines Chemicals Limited
NSE/ALANKIT,Alankit Limited
NSE/AKSHOPTFBR,Aksh Optifibre Limited
NSE/ALCHEM,Alchemist Limited
NSE/AKZOINDIA,Akzo Nobel India Limited
NSE/ALKEM,Alkem Laboratories Limited
NSE/AJANTPHARM,Ajanta Pharma Limited
NSE/AIAENG,AIA Engineering Limited
NSE/AHLUCONT,Ahluwalia Contracts (India) Limited
NSE/AJMERA,Ajmera Realty & Infra India Limited
NSE/ALBK,Allahabad Bank
NSE/AHLWEST,Asian Hotels (West) Limited
NSE/AIFL,Ashapura Intimates Fashion Limited
NSE/AHLEAST,Asian Hotels (East) Limited
NSE/AGRITECH,Agri-Tech (India) Limited
NSE/AGCNET,AGC Networks Limited
NSE/AGARIND,Agarwal Industrial Corporation Limited
NSE/AEGISCHEM,Aegis Logistics Limited
NSE/AFL,Accel Frontline Limited
NSE/ADVENZYMES,Advanced Enzyme Technologies Limited
NSE/ADLABS,Adlabs Entertainment Limited
NSE/ADORWELD,Ador Welding Limited
NSE/ADANIPOWER,Adani Power Limited
NSE/ADANIENT,Adani Enterprises Limited
NSE/ADVANIHOTR,Advani Hotels & Resorts (India) Limited
NSE/ADANITRANS,Adani Transmission Limited
NSE/ADHUNIKIND,Adhunik Industries Limited
NSE/ADHUNIK,Adhunik Metaliks Limited
NSE/ACCELYA,Accelya Kale Solutions Limited
NSE/ADANIPORTS,Adani Ports and Special Economic Zone Limited
NSE/ABBOTINDIA,Abbott India Limited
NSE/ADFFOODS,ADF Foods Limited
NSE/ACE,Action Construction Equipment Limited
NSE/ABB,ABB India Limited
NSE/ACC,ACC Limited
NSE/ABIRLANUVO,Aditya Birla Nuvo Limited
NSE/ABAN,Aban Offshore Limited
NSE/ABFRL,Aditya Birla Fashion and Retail Limited
NSE/AARVEEDEN,Aarvee Denims & Exports Limited
NSE/AARTIDRUGS,Aarti Drugs Limited
NSE/AARTIIND,Aarti Industries Limited
NSE/A2ZINFRA,A2Z INFRA ENGINEERING LIMITED
NSE/63MOONS,63 moons technologies limited
NSE/8KMILES,8K Miles Software Services Limited
NSE/3IINFOTECH,3i Infotech Limited
NSE/20MICRONS,20 Microns Limited
NSE/3MINDIA,3M India Limited
NSE/BAJAJ_AUTO,Bajaj Auto Limited
NSE/BAJAJCORP,Bajaj Corp Limited
NSE/BALAJITELE,Balaji Telefilms Limited
NSE/BAJAJHLDNG,Bajaj Holdings & Investment Limited
NSE/BAGFILMS,B.A.G Films and Media Limited
NSE/BAJAJFINSV,Bajaj Finserv Limited
NSE/BAJAJELEC,Bajaj Electricals Limited
NSE/BAJFINANCE,Bajaj Finance Limited
NSE/BAJAJHIND,Bajaj Hindusthan Sugar Limited
NSE/AYMSYNTEX,AYM Syntex Limited
NSE/BAFNAPHARM,Bafna Pharmaceuticals Limited
NSE/AUTOIND,Autoline Industries Limited
NSE/AVANTIFEED,Avanti Feeds Limited
NSE/AXISCADES,AXISCADES Engineering Technologies Limited
NSE/AUTOLITIND,Autolite (India) Limited
NSE/AXISBANK,Axis Bank Limited
NSE/ZENITHEXPO,Zenith Exports Limited
NSE/TANTIACONS,Tantia Constructions Limited
NSE/TARAPUR,Tarapur Transformers Limited
NSE/PARACABLES,Paramount Communications Limited
NSE/ORBITCORP,Orbit Corporation Limited
NSE/UVSL,Uttam Value Steels Limited
NSE/METKORE,Metkore Alloys & Industries Limited
NSE/RASOYPR,Rasoya Proteins Limited
NSE/MANAKALUCO,Manaksia Aluminium Company Limited
NSE/FCSSOFT,FCS Software Solutions Limited
NSE/CINEVISTA,Cinevista Limited
NSE/ANDHRACEMT,Andhra Cements Limited
NSE/SUJANATWR,Sujana Tower Limited
NSE/EBANK,Edelweiss ETF - Nifty Bank
NSE/RRSLGETF,RELCAPAMC - RRSLGETF
NSE/KEYCORPSER,Keynote Corporate Services Limited
NSE/LICNFNHGP,LICNAMC - LICNFNHGP
NSE/ALFALAVAL,Alfa Laval (India) Limited
NSE/APIL,Alstom Projects India Limited
NSE/KALINDEE,Kalindee Rail Nirman (Engineers) Limited
NSE/SRSLTD,SRS Limited
NSE/RAINBOWPAP,Rainbow Papers Limited
NSE/PRAENG,Prajay Engineers Syndicate Limited
NSE/OILCOUNTUB,Oil Country Tubular Limited
NSE/OISL,OCL Iron and Steel Limited
NSE/REMSONSIND,Remsons Industries Limited
NSE/DIAPOWER,Diamond Power Infra Ltd
NSE/SHRENUJ,Shrenuj & Company Limited
NSE/MANDHANA,Mandhana Industries Limited
NSE/ABGSHIP,ABG Shipyard Limited
NSE/TREEHOUSE,Tree House Education & Accessories Limited
NSE/SUPREMETEX,Supreme Tex Mart Limited
NSE/STINDIA,STI India Limited
NSE/SIMBHALS,Simbhaoli Sugars Limited
NSE/NECCLTD,North Eastern Carrying Corporation Limited
NSE/MSPL,MSP Steel & Power Limited
NSE/ROSSELLIND,Rossell India Limited
NSE/ROHITFERRO,Rohit Ferro-Tech Limited
NSE/ROLLT,Rollatainers Limited
NSE/KILITCH,Kilitch Drugs (India) Limited
NSE/MANAKINDST,Manaksia Industries Limited
NSE/HOCL,Hindustan Organic Chemicals Limited
NSE/FIRSTWIN,First Winner Industries Limited
NSE/ESTER,Ester Industries Limited
NSE/CEREBRAINT,Cerebra Integrated Technologies Limited
NSE/ATLASCYCLE,Atlas Cycles (Haryana) Limited
NSE/ASSAMCO,Assam Company India Limited
NSE/FINANTECH,Financial Technologies (India) Limited
NSE/ADI,Adi Finechem Limited
NSE/HOTELRUGBY,Hotel Rugby Limited
NSE/AUSTRAL,Austral Coke & Projects Limited
NSE/ATNINTER,ATN International Limited
NSE/SURANACORP,Surana Corporation Limited
NSE/STOREONE,Store One Retail India Limited
NSE/PNC,Pritish Nandy Communications Limited
NSE/KSERASERA,KSS Limited
NSE/ENERGYDEV,Energy Development Company Limited
NSE/BHARATWIRE,Bharat Wire Ropes Limited
NSE/ZYLOG,Zylog Systems Limited
NSE/VIJIFIN,Viji Finance Limited
NSE/TRIGYN,Trigyn Technologies Limited
NSE/TIPSINDLTD,TIPS Industries Limited
NSE/TAINWALCHM,Tainwala Chemical and Plastic (I) Limited
NSE/SPENTEX,Spentex Industries Limited
NSE/SHAHALLOYS,Shah Alloys Limited
NSE/SEPOWER,S.E. Power Limited
NSE/GOKUL,Gokul Refoils and Solvent Limited
NSE/BARTRONICS,Bartronics India Limited
NSE/ARIHANT,Arihant Foundations & Housing Limited
NSE/ADSL,Allied Digital Services Limited
NSE/CNX_SMALLCAP,National Stock Exchange of India (NSE) Stock Index - CNX Smallcap
NSE/NIFTY_SMALL_100,National Stock Exchange of India (NSE) Stock Index - Nifty Small 100
NSE/CNX_MIDCAP,National Stock Exchange of India (NSE) Stock Index - CNX Midcap
NSE/NIFTY_MIDCAP_100,National Stock Exchange of India (NSE) Stock Index - Nifty Midcap 100
NSE/MAXWELL,Maxwell Industries Limited
NSE/BIRLACOT,Birla Cotsyn (India) Limited
NSE/APOLSINHOT,Apollo Sindoori Hotels Limited
NSE/PRICOL,Pricol Limited
NSE/ARVINFRA,Arvind Infrastructure Limited
NSE/SGJHL,SHREE GANESH JEWELLERY HOUSE (I) LIMITED
NSE/SEZAL,Sezal Glass Limited
NSE/MICROSEC,Microsec Financial Services Limited
NSE/RELNIFTY,Reliance Mutual Fund - R* Shares Nifty ETF - Dividend Payout
NSE/RELGOLD,R* Shares Gold ETF
NSE/RELBANK,R* Shares Banking ETF
NSE/EVERONN,Everonn Education Limited
NSE/FCEL,Future Consumer Enterprise Limited
NSE/VISESHINFO,Visesh Infotecnics Limited
NSE/VKSPL,VKS Projects Limited
